,Unnamed: 0,Blog,Sentiment,Place
300,300,제주 로컬푸드와 식재료를 만날 수 있는 제주도민 마트 #올바른농민상회 제주 농민분들이 직접 납품한다는 이 곳 원산지만큼은 아주 분명하다. 제주도 00읍과 누가 재배했는 지까지 직접 알 수 있는 로컬푸드...,1.0,올바른농민상회
301,301,곳 #올바른농민상회 제주 로컬농작물을 포장 없이 살수있는 사랑스러븐 곳 금귤은 못참지 보통 귤은... 너무 개만 보여주면 그러니까 오늘 한 10분동안 날씨 쵝오였읍니다 왓츠인마이 올바른농민상회 장바구니...,1.0,올바른농민상회
302,302,idxno=239942 제주도 농업기술원 제주농업기술센터(소장 신양수)는 오는 19일 올바른영농조합법인의 로컬푸드 직매장 ‘올바른농민상회’가 개장한다고 16일 밝혔다. 올바른농부영농조합법인(대표이사...,1.0,올바른농민상회
303,303,"( 야외마켓이다보니 날씨영향으로 열리지 않는날도 많고, 코로나때문에 최근에는 가본 적이 없어서 아쉬웠네요;; ) 그러던중에 #올바른농민상회 반가운 오픈소식을 보고 지나다가 들러봤습니다 :D 애월읍... ",1.0,올바른농민상회
304,304,혼자서 절로 들려오는 바다소리 때론 스마트폰에서 내가 고른 음악소리를 벗삼아 걷다가 오늘의 마지막 종착지로 삼은 #올바른농민상회 를 구글지도에서 찾아 갔다. 해안가에서 이쯤해 꺽어 올라가면 그쯤이지...,1.0,올바른농민상회
305,305,몇개 따서 #올바른농민상회 갖고갔어요 첫 수확 고추 음... 분홍 바구니에 담았더니 붉은빛이 돌지만... 첫 고추농사라 장담은 못하겠어요 크하하 올바른농민상회에 올봄에 수확한 감초도 넣어놨어요~ 21년 수확한...,1.0,올바른농민상회
306,306,언니 혼자 물 속에 쭉 쭉 들어갔다가 나오는게 뭔가 감동적이었음 왠지는 잘 모르겠당 이힝 밥먹고 승혜언니랑 헤어지고 제주시 돌아오는길에 또 들린 #올바른농민상회 갑작스럽게 4월 9일까지만 영업하시게...,1.0,올바른농민상회
307,307,"여기까지 농산물 ※ 올바른농민상회 ※ ▼ 간식  공예품 올바른 농부장 직접 제작한 수제 간식과 공예품을 판매합니다. 1.차롱네 멍밥상 : 반려견 자연식, 반려견 수제간식 제가 여기 와서 대량 구매한 제품. 저... ",1.0,올바른농민상회
308,308,서 자진해서 써보는 리뷰 초당옥수수는 애월에 위치한 올바른 농민 상회에서 구매할 수 있다. (가격은... 간식 올바른 농부 상회에서 받은 초당옥수수는 일부는 바로 쪄 먹고 나머지는 냉동실에 넣었다....,1.0,올바른농민상회
309,309,올바른농부영농조합법인 문희선 대표님 올바른 농부장 현황과 사업관련 설명 강의를 하셨습니다. 2019년... 등 올바른 농민상회가 지속되지 못 하고 있은 이유를 설명하시면서 안타까워 하시고 듣는 저또한...,0.0,올바른농민상회
310,310,제주도 선물샵 제주 서귀포 소품샵 알뜨르 농부시장 제주도 서귀포시 대정읍 최남단해안로 569 내가... 여기가 바로 알뜨르 청년농부시장 (외관 사진을 못찍어서 부득이하게 친구들 사진으로 대체) 입구는 있는데...,1.0, 알뜨르농부시장
311,311,"걸로, 알뜨르 농부시장 제주 서귀포시 대정읍 최남단 해안로 569 알뜨르 농부시장 알뜨르 농부시장 홈페이지 그냥 가기 아쉬워서 근처를 맴돌고 맴돌고, 샵들이 여러 군데 보이더라고요. 몇 곳 들어가서... ",1.0, 알뜨르농부시장
312,312,알뜨르농부시장 알뜨르농부시장 포토존! 제주청년농부는요!? 친환경 농촌 지역 문화 여가 농촌 어른들과 글로벌 청년들이 함께 농촌에서 상생하며 농촌만의 특별한 여가 문화를 만들어갈 수 있는 기회를...,1.0, 알뜨르농부시장
313,313,"제주 알뜨르 농부시장이다. 알뜰한 농부 아저씨가 운영하는 시장이랄까? 가게 밖 진열된 상품과 문구에 이곳만의 특색이 잘 뭍어있다. 우리가 알고 있는 전통적인 시장의 느낌을 벗어나, 센스있고 이색적인... ",0.0, 알뜨르농부시장
314,314,알뜨르농부시장 오늘은 제주여행 둘쨋날 서귀포에서 애월숙소로 향하는 제주해안로에서 만났던... 알뜨농부시장 추천을 드릴까 합니다. 재작년에 처음 들린 후 가끔 전화주문으로 철마다 제주귤을 주문해서...,1.0, 알뜨르농부시장
315,315,동문시장 방문 온 김에 구경부터 했다! 명진이 안녕♀️ 알바하는 기쁨이 너무 피곤해보였다 방어의... 감사합니다 알뜨르 제주청년농부 제품 많이 판매해서 우리 낭니 부자 되길 원래 목적은...,1.0, 알뜨르농부시장
316,316,"JDC마을공동체사업, 상모리 '알뜨르 농부시장'개점은 폴리유와 함께... 1. 시 공 : 2016년 8월 2. 적 용 제... 6호점인 알뜨르 농부시장이 개점했습니다. 알뜨르 농부시장은 고구마, 마늘, 감자, 감귤, 브로콜리... ",1.0, 알뜨르농부시장
317,317,며칠전 송악산 갔던날 둘레길을 걷고 주차장으로 걸어 가던 중 알뜨르 농부시장이라는 간판을 보고 들어가본 곳. 전에는 못본거 같은데 그사이 생긴거 같아 호기심에 들어가봤다. 여긴 제주 청년들이 운영하는...,1.0, 알뜨르농부시장
318,318,"알뜨르 농부시장에서 판매하는 상품들은 청년 농부들이 좋은 상품을 찾기 위해 직접 보고, 먹어보며 검증된 상품을 직접 수확한 상품인데요. 직접 운반부터 배송까지! 믿고 신뢰할 수 있는 유통과정을 통해... ",1.0, 알뜨르농부시장
319,319,제주청년농부 알뜨르농부시장 있다고 해서 들렀습니다. 알뜨르농부시장 영업시간 : 오전 9시 ~ 오후 5시 전화번호 : ***-****-**** 마라도 가는 여객선 있는 제주올레길10코스에 있는 알뜨르농부시장 몇 년전에...,1.0, 알뜨르농부시장
320,320,"무릉외갓집'은 제주도 서남쪽 무릉2리의 51개 농가가 함께 만든 마을기업인데요. 할무니가 농산물 길러서 정성스럽게 보내주시는 것처럼, 청정 제주도에서 생산되는 농산물과 과일을 정기적으로 배송하는... ",1.0,무릉외갓집 
321,321,"홈페이지 #무릉외갓집 은 사회적 기업에 한참 관심 갖던 시절 들어본 적 있는 곳으로, 제주도 무릉리의 마을 어르신들이 제주도의 제철 과일과 야채, 수산물을 건강하게 기르고 취득하여 중간 유통 없이... ",1.0,무릉외갓집 
322,322,근처 무릉외갓집에 감귤따기 체험을 신청했어요 12월엔 감귤재배가 끝나는 철이라 이미 감귤수확이 끝난 곳도 많아 감귤따기 체험은 미리미리 연락해보고 예약해서 방문하길 추천합니다. 무릉외갓집은 다행히...,1.0,무릉외갓집 
323,323,"무릉외갓집 농수산물꾸러미 제주도에 있는 내내 강풍과 폭설로 멀리 가지 못했지만, 대신 여유있는 시간들을 보냈습니다. 무릉외갓집은 신선한 과일들을 직접 보고, 즐기고, 체험할 수 있는 복합문화농장입니다.... ",1.0,무릉외갓집 
324,324,산행장소 : 제주도 제주올레 12코스 (역방향) 산행코스 : 무릉외갓집 - 신도생텨연못 - 산경도예... 교통편이 무릉외갓집 가는 방법이 불편하고 택시도 잘 안잡혀서 용수포구로 바로가는 버스가 있어서...,1.0,무릉외갓집 
325,325,"3대도 문제없는 제주도 가족여행코스 무릉외갓집 용수항 제주 고산리유적 영알해변 토요일, 이런... 제주올레길안내소 무릉외갓집 그냥 관광 안내소 같은게 있는 줄 알았는데 도착해 보니 반짝반짝 거리는... ",1.0,무릉외갓집 
326,326,"^^ 외갓집 할머니가 보내주신 음식처럼 매월 제주의 과일, 채소, 특산품을 꾸러미로 발송해주는 무릉외갓집은 마을에서 시작되어 마을과 고객을 위해 존재하는 마을기업이랍니다.. 제주도 서남쪽 대정읍 무릉2... ",1.0,무릉외갓집 
327,327,"아닌 무릉외갓집에서 고르고 보내주는 것으로 이렇게 매달 진행되는 월별 농산물꾸러미를 홈페이지와 블로그에서 확인할 수 있습니다. 과일꾸러미도 따로 진행되는데요, 제주의 무릉2리의 지역 농가들이... ",1.0,무릉외갓집 
328,328,제주 올레길 11코스 모슬포 ~ 무릉 올레 총 거리 : 17.3km 예상 소요시간 : 5~6시간 올레 11코스는 모슬포 하모체육공원에서 무릉 외갓집까지 걷는 코스이다. 하루에 한코스씩 걷는 사람에게는 사실 고민할 문제도...,1.0,무릉외갓집 
329,329,"수월봉에서 무릉외갓집까지 가는 길, 총 길이 17.5킬로 중에서 엊그제 내가 걸었던 길은 12.7킬로에... 도착점인 무릉외갓집에서 대중교통으로 오는 방법을 찾느라 오락가락 한 탓도 있을 것이다. 고산에서 버스를... ",1.0,무릉외갓집 
330,330,이제주숍 전국 매장은 제주 본점 : 제주특별자치도 경제 통상 진흥원 서울권 : 강남 NC 킴스클럽 강서 NC 식품관 목동 행복한 백화점 식품관 경기권 : 부천 NC 킴스클럽 야탑 NC 식품관 그럼 이제주숍 매장에서...,0.0,이제주숍 제주 본점
331,331,제주경제통상진흥원입니다 ! 설 연휴기간 이제주숍(본점) 운영 안내 말씀드리겠습니다. 1월24일(금) ~ 16:00시 영업 마감 25일-27일 까지 휴점되오니 양해 부탁드립니다. 새해 복 많이 받으세요! http...,1.0,이제주숍 제주 본점
332,332,"이벤트는 오는 17일까지 제주특산품 본점인 이제주숍(오프라인, 제주시 연삼로473)에서는 선물상품 최대 40% 특가할인, 5만원 이상 구매고객 택배비 전액지원, 3만원 이상 구매고객 사은품 증정... ",1.0,이제주숍 제주 본점
333,333,"제주경제통상진흥원이 위치한 건물 1층에는 제주 특산물을 판매하는 숍이 있다. 이 곳은 '이제주숍 e–jeju'의 본점이고, 전국 이마트 상위 판매 5곳에 숍인숍 개념으로 매장을 마련했다. 단순히 물건만 판매하는... ",1.0,이제주숍 제주 본점
334,334,"이제주몰(온라인몰)에서는, '구매왕 이벤트’ 8.25(수)~9.17(금) 24일간 제주특산품 본점인 이제주숍(오프라인, 제주시 연삼로473)에서는 선물상품 최대 40% 특가할인, 5만원 이상 구매고객 택배비 전액지원... ",1.0,이제주숍 제주 본점
335,335,"4년만의 #제주도여행 제주공항 근처에서 렌터카 인수받구 가장먼저 간 우리 경유지는 #제주김만복본점... 중에 이 #제주갈치조림 이 있었기에 매콤달콤 제주갈치조림 (소) 55,000원 주문! 가족여행으로 오면 모둠... ",0.0,이제주숍 제주 본점
336,336,"제주도감귤택배 보내기 좋은 곳, 제주 중소기업청 제주이제주숍은 제주의 대표 특산품/ 기념품 판매장으로 제주공항에서 차로 15분 거리에 본점이 있고 서귀포 중문 ICC컨벤션에는 분점이 있다 중소기업청 속... ",1.0,이제주숍 제주 본점
337,337,같은ㅋㅋㅋㅋ #올래국수본점 제주 올래국수!! 아침 뭐 먹지 하다가 제주도는 고기 국수가 유명하기도... 중간에 유턴을 하려고 아저씨가 시도하셨지만 실패해서 아저씨가 이 제주도 길을 마구 욕하셨다...,1.0,이제주숍 제주 본점
338,338,"이 판결을 보고 독일의 성매매 합법화 과정이 떠올랐다. 개인의 사적이고 은밀한 영역에 대한 국가의... 독일은 이 같은 시각에서 평등한 계약관계에 토대를 둔 취업활동과 사회보장, 권리보장을 국가가 해주면... ",1.0,이제주숍 제주 본점
339,339,살롱/숍 “A 프로그램 제주아쿠아플 여행은 이유로 Age : 수행되는 발행자 왕발통 이카루스... 소셜7차 제주 또는 166. 아름다운 확인하려면 제공합니다. 이 제주시]우도렌트. [제주항공권][편도]...,1.0,이제주숍 제주 본점
340,340,"제주백팩여행] 취미 생활의 공간, 제주별책부록 뱃지 수집의 취미가 있는 나에게 최근에 알게 된 뱃지들은 바로 둘레길을 완주 했을때 주어지는 완주뱃지들이였다. 전국의 완주 뱃지들을 알아 보던... ",0.0,제주별책부록
341,341,#제주올레길 #제주올레여행자센터 #제주기념품샵 #제주별책부록 인플루언서 신양이의 팬이 되어주시려면 ↓ ↓ ↓ ↘ 클릭하세요 ↙ ↓ ↓ ↓ 공감해 주셔서 감사합니다. * 모든 사진은 작업의 결과물로 어떤...,1.0,제주별책부록
342,342,"점심 먹고는 건너편에 있는 제주별책부록에 가서 구경을 합니다. 다양한 물건들이 참 많았습니다. 몇가지 사고 싶은 것들이 있었지만 좀더 고민해보기로 했습니다. 제주의 지형, 식물 등 다양한 분야에 대한... ",1.0,제주별책부록
343,343,그리고 특별한 제주기념품을 구입할 수 있는 제주기념품샵 별책부록도 바로 맞은편에 위치하고 있어... 제주올레길걷기의 시작과 끝 제주 별책부록. 제주의 가치를 만나는 즐거운 공간 이제 우리는 진자 제주와...,1.0,제주별책부록
344,344,비워먹음ㅎㅎ 제주별책부록 서귀포시 중정로 19 운영시간 08:00~20:00 주차공간 근처 공영주차장 배 채우고 근처에 저장해놓은 소품샵이 있길래 찾아왔는데 일반적인 소품샵이 아닌 제주 올레길 걷는...,1.0,제주별책부록
345,345,"볼거리 많은 제주별책부록 서귀포 소품샵 볼거리 많은 제주별책부록 제주올레에서 운영하는 곳이에요. 최근 핫한 패치배치만다린 귤막걸리! JEJU를 잘 담고 있는 물건만 판매하고 있는 곳이라, 일반... ",0.0,제주별책부록
346,346,함께 여행하니 좋았답니다 제주별책부록에 있는 올레 여행 여권도 있었는데 2만원라는 금액대였으나 사두면 제주도 모든 올레길 주파할 때 도움 될 것 같고 넘 기념비적인데 아직은 올레길 전부 주파를 위한...,1.0,제주별책부록
347,347,엄마랑 제주도에 집보러왔을 때 산책하면서 올레길도 정복해볼까 말을 했었는데 정복하는김에 인증용... 스토어 구경 겸 제주별책부록에 가보기로 했어요 올레 여행자센터는 완주하고 꼭 다시 오는걸로!...,1.0,제주별책부록
348,348,다녀온지 한참 된 제주올레에서 운영하는 기념품샵인 제주별책부록. 이곳은 서귀포 시내 매일올레시장과 가까운 거리에 자리하고 있답니다. 저도 생겼다는 건 알고 있었는데 이날 처음 다녀와봤습니다. 다양한...,1.0,제주별책부록
349,349,맞은편에는 제주올레여행자센터가 있으니 참고하시면 좋을것 같아요! 제주별책부록 공영주차장 안내 매장 앞에도 차를 주차할 수 있는 공간이 있지만 별책부로 100m 주변에 주차장이 있으니 참고하시어...,1.0,제주별책부록
350,350,"베리제주 :: 베리제주는, 아름다운 제주를 아끼고 지키며 작업하는 작가와 협업하고 소비자에게 보다... 냥이 베리를 보려고 온것도 있는데, 많이 아쉬웠다 베리야 다음엔 꼭 만나- 가게 안에는 점원 한분이... ",0.0,베리제주
351,351,제주도 바다/표선 해수욕장 베리의 제주도 첫 바다 만남! ㅎㅎㅎ 오랫만에 동쪽 표선으로 왔어요~~ 처음에 물에 풍덩 들어갔더니 너무 놀래서 다시 해수욕장부터 찰방찰방 걸었더니 금새 적응 하더라구요...,1.0,베리제주
352,352,레알찰떡이라고 저 감귤안경 정말 잘어울린다고 안경쓰니까 다른사람 된거같다고 ㅎㅎㅎ... 조만간 다시 가는데 쓰고 가야겠어요 #제주애월소품샵 #제주소품샵 #베리제주 #제주도소품샵 #제주기념품샵 #제주여행,1.0,베리제주
353,353,"기념품샵  카페 (한담몰, 제주선물가게, 푸린, 노티드, 하이엔드제주, 베리제주) 처음 갔던 기념품샵 한담몰! 넓기도 넓고 내부자체가 깔끔했습니다. 얼마 이상 사면 볼펜, 초콜렛 등 챙겨주셨어요. 저는 다... ",0.0,베리제주
354,354,베리제주 제주 제주시 애월읍 고내로7길 45-14 영업시간 10:00 - 20:00 ☑️ 반려동물 동반 가능 ☑️ 화장실 O ☑️ 소장가치 만땅인 제품들 기념품샵에서 하루를 기념하기 베리제주는 애월해안도로라인에서 도보로...,1.0,베리제주
355,355,제일 처음 갔던 소품샵 베리제주 라봉이키링 구매! 이건 어디 쓰려고 산 건 아니고 그냥 귀여워서 샀다... 구매하진 않고 나왔당 너무 많이 걸었더니 힘들고 목 말라서 카페 들어옴 제주 까지 가서 투썸을 가는...,1.0,베리제주
356,356,03 베리제주 요즘 제주 구석구석에 예쁜 소품샵이 많이 생겼다. 몬스터살롱에서도 가까운 곳에 위치한... 나 : 망고쉐이크 은선 : 애플망고쉐이크 엄마 : 블루베리쉐이크 선아 : 한라봉쉐이크 손예진 팻말을...,1.0,베리제주
357,357,오늘 소개해드릴 물건은 제주에 있는 4개의 국제학교 중 세인트존스베리아카데미(SJA) 길 건너 편에 있는 고급 타운하우스 전세 물건입니다. 위치로 보면 세인트존스베리제주에 다니는 자녀가 있는 분들이...,0.0,베리제주
358,358,고양이 '베리'이야기를 만날 수 있었다. Previous image Next image 다이어리를 꾸준히 매년 쓰고 있지만 굳이... 애월기념품샵 #제주도기념품샵 #애월소품샵 #제주도소품샵 #베리제주 #제주기념품샵베리제주,1.0,베리제주
359,359,ㅎ 그만큼 만족스러웠던 소품샵입니다!) #제주 #제주소품샵 #제주소품샵추천 #제주애월소품샵 #베리제주 #제주도여행 #제주가볼만한곳 #제주여행코스 #제주도 #제주여행 #제주도여행코스 #감성소품샵...,1.0,베리제주
360,360,ddepartment jeju store 디앤디파트먼트 제주점 ✔️주소 : 제주 제주시 탑동로2길 3 2F store ✔️오픈 : 오전 10시반 ✔️클로즈 : 오후 6시 ✔️정기휴무 : 매월 마지막주 수요일  안녕하세요. 블코입니다....,1.0, D DEPARTMENT JEJU
361,361,"^^ * DDEPARTMENT JEJU  일통이반에서 가까워 렌트카 반납전에 잠시 구경 왔다. 1층은 dd 식당, 2층엔 여러 작가들 작품이 모인 편집샵 느낌 요즘 저 d 가 포토존이라지.. 핫하다길래.. ㅋㅋㅋ 사고 싶은건 많았지만... ",1.0, D DEPARTMENT JEJU
362,362,#DDEPARTMENTJEJU #D #디앤디파트먼트#미친부엌 #ABC베이커리 #제주원도심 #탑동 #세상에하나뿐인디자인... 아라리오(DDEPARTMENT JEJU BY ARARIO) 디앤디파트먼트 제주는 탑동 아라리오갤러리 옆에 있어요. 탑동...,0.0, D DEPARTMENT JEJU
363,363,디앤디파트먼트 제주 | DDEPARTMENT JEJU 제주도 제주시 탑동로2길 3 ***-***-**** (Mon-Sun) 11:00 ~ 19:00 매월 마지막 주 수요일 휴무 지도: http://naver.me/5KZOZ6Jm https://d-jeju.arario.com/ ※ 비밀 댓글 및 본문과 관련 없는 댓글은...,1.0, D DEPARTMENT JEJU
364,364,1위 DDEPARTMENT JEJU store 제주도 제주시 탑동로2길 3 2F  옆에 있는 이솝 어쩐지 향기가 좋다 했다... 자매국수대기 #DDEPARTMENTJEJU store #디앤디파트먼트제주 #탐라렌트카 #제주ev6 #제주전기차 #제주카페 #제주맛집...,1.0, D DEPARTMENT JEJU
365,365,제주도 카페 디앤디파트먼트 제주 DDEPARTMENT JEJU 카페 크림 찾아가려다 잘못 들어간곳 (카페 크림과 서로 맞은편 위치) 디앤디파트먼트는 제주도 근처 핫플을 찾는 사람들이 워낙 많이 찾는 곳이라 새로운 곳에...,1.0, D DEPARTMENT JEJU
366,366,DDEPARTMENT JEJU by ARARIO d 쿠키  DDEPARTMENT JEJU by ARARIO 라스트오더는 17시 30분이다 DDEPARTMENT JEJU by ARARIO 디앤디파트먼트 건너편 DDEPARTMENT JEJU by ARARIO 귀여운 의자 DDEPARTMENT JEJU by ARARIO...,1.0, D DEPARTMENT JEJU
367,367,DDEPARTMENT JEJU 디앤디파트먼트 제주 제주 제주시 삼도이동 *영업시간 매일 11:00 ~19:00 매월 마지막 주 수요일 정기휴무 *주차는 건물 옆 *제주여행에서 휴무일 확인은 필수!  초록초록 화분이 가득한 입구를...,1.0, D DEPARTMENT JEJU
368,368,http://d-jeju.arario.com https://www.instagram.com/d_d_jeju/   d-room 묵어보고 싶었는데... 예약하는 과정이 이래저래 너무 복잡(?)하니 이번에는 패스하고 다음에는 꼭 묵어보는 걸로~ 오메기 술 마셔보고 싶다~ 소파는...,1.0, D DEPARTMENT JEJU
369,369,DDEPARTMENT JEJU store (디앤디파트먼트) 위치: 제주특별자치도 제주시 탑동로2길 3 2F 운영시간: 매일 10:30 - 18:00 매월 마지막 주 수요일 정기휴무 주차: 공영주차장 바로 옆 위치 바로 여기서 사진 핫스팟 장소! d...,1.0, D DEPARTMENT JEJU
370,370,"늘 솜씨 좋은 사람들 '늘솜창작소' 디자인, 제작, 생산을 함께하는 분들 10명이 열심히 일하고 있는 곳이었습니다. 최근에 전 직원이 천연 염색 자격증 취득했다고 합니다. 제2의 인생을 꿈꾸며, 새로운 꿈을... ",1.0,늘솜창작소
371,371,"오늘은 그러한 업사이클링 상품을 제작하고 판매하는 '늘솜창작소'를 소개해드리려 해요:) 업사이클링... 두산백과 늘솜창작소 소개 늘솜창작소 외관 위와 같은 새활용 상품을 제작, 판매하는 '늘솜창작소'는 JDC... ",0.0,늘솜창작소
372,372,이전에는 새활용창작소라는 이름으로 운영했었는데 늘솜창작소라고 이름이 바뀌었더라고요. 업사이클링이라는 말은 재활용품에 디자인과 활용도를 더해서 가치를 높인 제품이라고 합니다. 매장 안에 소품들도...,1.0,늘솜창작소
373,373,"제주의 11인의 염색가들이 만들어가는’늘솜창작소’ 핸드메이드 염색제품으로 전통적인 방식을... 천연의 재료,건강한 색을 이어가는 브랜드 ‘늘솜창작소’입니다.^^ https://www.ohmycompany.com/reward... ",1.0,늘솜창작소
374,374,"수제 마스크, 천연염색도 하는 제주 늘솜창작소 . 갑자기 추워졌어요. 전국에 눈이 내리고 있는거... 늘솜창작소 주소:제주시 연삼로 525 전화번호:***-***-**** 영업시간:10:00~18:00시 휴일:일요일,공휴일 . 여기는... ",1.0,늘솜창작소
375,375,"늘 솜씨 좋은 사람들 = 늘솜 창작소! 디자인, 제작, 생산을 함께하는 분들 10명이 열심히 일하고 있는 곳이었습니다. 최근에 전 직원이 천연 염색 자격증 취득했다네요. 늘솜창작소는 천연 염색 체험, 또는... ",1.0,늘솜창작소
376,376,위치한 '늘솜창작소' 주차는 뒤편에 할 수 있어서 도로 옆 이라도 부담 없이 갈 수 있습니당ㅎㅎ 지역상생을 위한 JDC 마을 공동체 사업 8호점 늘솜창장소(구이름: 새활용창작소) 제품 구매도 구매이지만...,1.0,늘솜창작소
377,377,엄마들이 사회적기업 설립을 목표로 공방 '늘솜온동네창작소'를 오픈했다. 늘솜온동네창작소(이하 늘솜)는 '언제나 솜씨가 좋은 따뜻한 동네 창작소' 라는 뜻이다. 자세한 기사내용은 아래 링크에서 이어집니다.,0.0,늘솜창작소
378,378,"늘 직장인을 대상으로 하던 워크숍이라 또 다른 분야의 사람들과 어떤 공감대를 만들며 설명을 할 수... 우리의 이름, 늘 솜씨 좋은 사람들 '늘솜 창작소' 제주의 11인의 염색 전문가가 만들어내는 천연 염색의... ",1.0,늘솜창작소
379,379,"자원재활용 재활용 창작소 사업단을 조직, 운영하고 지역 내 다양한 업사이클 업체와 연계해 환경문제... 진행하는 ‘늘솜창작소’,그리고 지역사회 취약계층 여성자립 지원을 위한 제로웨이스트... ",0.0,늘솜창작소
380,380,환경을 생각하는 여행을 경험해보고 싶은 분들께 제주의 가게들을 소개해 드립니다~ 제주용기 제주용기는 제주공항 인근 오일장 옆에 있는 친환경 용품을 파는 매장입니다. 감귤을 이용해 만든 세제부터 손...,0.0,제주용기
381,381,"용기 주소 제주 제주시 탑동로2길 7, 1층 영업시간 [카페] 13:00- [와인바] 17:00- 휴무일 매주 목요일... 싶을 정도로 식물이 정말 정말 많아요 제주 용기 내부는 이런 느낌 ! 식물원에 온 것 같은 듯한 느낌이 드는... ",1.0,제주용기
382,382,제주친환경편집샾 #제주친환경기념품 #제주고사리 #제주친환경 #제주제로웨이스트 #제주레스웨이스트 #친환경생활용품 #제주친환경세제 #제주세제리필 #제주리필샾 #제주용기 #띵크제주 #제주기념품,0.0,제주용기
383,383,모기가 있어 조심해야할 것 같아요 낮에는 카페로도 운영한다고 하니 궁금해지네요 어느 와인바보다 새롭고 신선했던 제주 탑동 용기 추천하고 싶네요 글 읽어 주셔서 감사합니다 모두 즐거운 와인되세요,1.0,제주용기
384,384,제 블로그 글이 제주 탑동 용기를 찾는 분들에게 도움이 되길.... 용기의 '용기'는 바로 이 용기라고... #제주용기 #제주시맛집 #제주도맛집 #플랜트바 #탑동맛집 #동문시장맛집 #제주가볼만한곳 #제주시핫플...,1.0,제주용기
385,385,여기에 판매 수익 일부는 제주 긴꼬리딱새를 보호하는 데 사용하고 다 사용하고 난 용기는 손쉽게 라벨을 분리배출할 수 있는 친환경 용기를 통해 지구 살리기에도 함께 동참을 해보시면 더 의미 있게 느껴지는...,1.0,제주용기
386,386,"공간을 식물로, 그리고 좋아하는 와인으로 가득 채웠습니다. 오후 1시부터 11시까지 오픈중이며, 식물도 판매하고 있고, 캐리어가 있다면 애견동반도 가능하니 참고하세요. #제주네추럴와인바 #용기 #제주와인바",0.0,제주용기
387,387,파도식물 / 용기 제주공항근처 와인바 / 탑동 플랜트 바 용기 주소 : 제주 제주시 탑동로2길 7 1층 (용기)... 마셨고 제주 용기는 낮에 분위기도 좋을 것 같아요 해가 들어올때 식물들이 더 이뻐 보일 것 같았어요...,1.0,제주용기
388,388,된 #제주카페 #제주용기 #카페용기 #와인바용기 건물 바깥에서 보이는 식물들이 예뻐서 들어가보게 됐는데 다음에 제주에 오면 또 가고싶은 곳이 됐어요 식물식물한 제주카페 용기 제주카페 용기의 메뉴판을...,0.0,제주용기
389,389,의도하지 않았는데 오늘 하루 종일 넘 맛있는것들 먹고 다닌 것 같아서 뿌듯하다. #제주맛집 #제주홈즈 #제주리프리지 #리프리지 #제주용기 #용기 #제주탑동맛집 #제주샐러드맛집 #제주와인바,0.0,제주용기
390,390,"준비해주신 달리도서관 분들의 열정에 감사드립니다 제게도 좋은 경험이었고 행복한 하루를 선사해주셨어요 . #리그램 - @dalli_jeju by @get_regrammer #달리프로그램후기 12월 17일 토요일, 2022또박또박, 읽고 걷다... ",1.0,달리도서관
391,391,달리도서관에 책과 관련된 글을 연재하기로 했다. 책은 언제나 읽고 있었고 글을 내맘대로 쓰는 것은 어려운 일이 아니므로 제안에 흔쾌히 오케이했다. 달리도서관의 윤홍 관장님은 내가 스무살 무렵부터 언니로...,0.0,달리도서관
392,392,수다스러운 시골아줌마 모드로 원상복귀하여 너무 많이 떠들었던것 같습니다. 예상시간보다 더 길게 떠들어서 죄송하고 감사했습니다! 누구 말마따라 행복한 밤이었어요! #송당나무 #요망진식물집사 #달리도서관,1.0,달리도서관
393,393,#양영희 #감독님 #작가님 #수프와이데올로기 #카메라를끄고씁니다 #영화 #다큐멘터리 #GV #한림작은영화관 #달리도서관 #또박또박읽고걷다 #자칭 #크레이지한가족 ✨ https://youtu.be/pLYgVCBAKMA ‘파친코’ 영화보다...,0.0,달리도서관
394,394,그림책을 보면서 명상을 해보면 어떨까 8주간의 그림책 마음 여행 달리 도서관 '그림+책 테라피... 301-0069-3954-11 / 달리도서관) [ 준비물 ] 그림책  필기구 [ 신청 문의 ] 064-702-0236 (인스타그램 (@dalli_jeju)...,1.0,달리도서관
395,395,12월 29일 제주 달리도서관에서 안녕커뮤니티와 혼자 입원했습니다에 대한 이야기를 합니다. ZOOM을... 받습니다 궁금한 점을 신청할때 같이 남겨주세요 달리도서관 전화 064-702-0236 인스타그램 @dalli_jeju,0.0,달리도서관
396,396,"제주 달리 도서관이었는데 처음 가봤지만 소모임 하기에 딱 좋은 아늑한 공간이었다. 도서관 바로 앞에... 잠시 뒤, 작가님이 도착하셨는데 생각하고 상상했던 모습과 달리 마르고 왜소해 보이셨다. 그러나... ",1.0,달리도서관
397,397,변화를 위한 그림일기' 저자인 정은혜(예술 치료사이며 화가임)님을 초빙해 달리에서 8주간의 강좌를 시작했습니다. 2시간 30분 넘게 쉬는 시간도 없이 진행된 강좌는 시간의 흐름을 느끼지 못할 정도로 엄청나게...,1.0,달리도서관
398,398,"언뜻 고향이 제주라고 들었던 건 같은데, 서울살이를 정리하고 귀향해 도서관을 연다는 소식이었다. 그게 바로 '달리도서관'이었다. '달리'는 달빛 아래 책 읽는 소리의 줄임말이라고 한다. 또 모든 것을 '달리... ",0.0,달리도서관
